exp_theme	exp_condition	#sample	shortd	longd	carbon_source	oxygen_level	nitrate_level	copper_level	lanthanum_level	growth_rate	growth_mode	include?	notes
lowO2_slow_growth	lowO2_slow_growth	5GB1_ferm_Ack_QC	ferm_Ack_QC	Melissa needs to provide details (acetate kinase)	2	0	0	3	0	0	0	0	outlier sample
lowO2_slow_growth	lowO2_slow_growth	5GB1_ferm_WT_QC	ferm_WT_QC	Melissa needs to provide details	2	0	0	3	0	0	0	0	outlier sample
uMax	uMax	5GB1_FM03_TR1_QC	uMax_QC	"Fermentor run 3, uMax though close to O2 limited, QC"	2	1	0	3	0	2	0	1	
uMax	uMax	5GB1_FM03_TR2_QC	uMax_QC	"Fermentor run 3, uMax though close to O2 limited, QC"	2	1	0	3	0	2	0	1	
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM11_TR1_QC	lowO2_QC	"Fermentor run 11, O2 limited, QC"	2	0	0	3	0	1	0	1	
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM11_TR2_QC	lowO2_QC	"Fermentor run 11, O2 limited, QC"	2	0	0	3	0	1	0	1	
lowCH4	lowCH4	5GB1_FM12_TR1	lowCH4	"Fermentor run 12, methane limited"	1	1	0	3	0	1	0	1	
lowCH4	lowCH4	5GB1_FM12_TR1_QC	lowCH4_QC	"Fermentor run 12, methane limited, QC"	1	1	0	3	0	1	0	1	
lowCH4	lowCH4	5GB1_FM12_TR2	lowCH4	"Fermentor run 12, methane limited"	1	1	0	3	0	1	0	1	
lowCH4	lowCH4	5GB1_FM12_TR2_QC	lowCH4_QC	"Fermentor run 12, methane limited, QC"	1	1	0	3	0	1	0	1	
lowCH4	lowCH4	5GB1_FM14_TR1	lowCH4	"Fermentor run 14, methane limited"	1	1	0	3	0	1	0	1	
lowCH4	lowCH4	5GB1_FM14_TR1_QC	lowCH4_QC	"Fermentor run 14, methane limited, QC"	1	1	0	3	0	1	0	1	
lowCH4	lowCH4	5GB1_FM14_TR2	lowCH4	"Fermentor run 14, methane limited"	1	1	0	3	0	1	0	1	
lowCH4	lowCH4	5GB1_FM14_TR2_QC	lowCH4_QC	"Fermentor run 14, methane limited, QC"	1	1	0	3	0	1	0	1	
MeOH	MeOH	5GB1_FM18_TR1_QC	MeOH_QC	"Fermentor run 18, methanol"	0	1	0	3	0	2	0	0	why ex?
MeOH	MeOH	5GB1_FM18_TR2	MeOH	"Fermentor run 18, methanol"	0	1	0	3	0	2	0	1	
MeOH	MeOH	5GB1_FM18_TR2_QC	MeOH_QC	"Fermentor run 18, methanol"	0	1	0	3	0	2	0	1	
MeOH	MeOH	5GB1_FM18_TR3	MeOH	"Fermentor run 18, methanol"	0	1	0	3	0	2	0	1	
MeOH	MeOH	5GB1_FM18_TR3_QC	MeOH_QC	"Fermentor run 18, methanol"	0	1	0	3	0	2	0	1	
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM19_TR1	lowO2	"Fermentor run 19, O2 limited"	2	0	0	3	0	1	0	0	why ex?
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM19_TR1_QC	lowO2_QC	"Fermentor run 19, O2 limited, QC"	2	0	0	3	0	1	0	1	
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM19_TR1_UW	lowO2	"Fermentor run 19, O2 limited"	2	0	0	3	0	1	0	1	
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM19_TR3	lowO2	"Fermentor run 19, O2 limited"	2	0	0	3	0	1	0	1	
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM19_TR3_QC	lowO2_QC	"Fermentor run 19, O2 limited, QC"	2	0	0	3	0	1	0	1	
uMax	uMax	5GB1_FM20_TR1_QC	uMax_QC	"Fermentor run 20, uMax, QC"	2	1	0	3	0	2	0	1	
uMax	uMax	5GB1_FM20_TR2_QC	uMax_QC	"Fermentor run 20, uMax"	2	1	0	3	0	2	0	1	
uMax	uMax	5GB1_FM20_TR3	uMax	"Fermentor run 20, uMax"	2	1	0	3	0	2	0	1	
uMax	uMax	5GB1_FM20_TR3_QC	uMax_QC	"Fermentor run 20, uMax, QC"	2	1	0	3	0	2	0	1	
uMax	uMax	5GB1_FM20_TR3_UW	uMax	"Fermentor run 20, uMax"	2	1	0	3	0	2	0	1	
uMax	uMax	5GB1_FM21_TR1	uMax	"Fermentor run 21, uMax"	2	1	0	3	0	2	0	1	
uMax	uMax	5GB1_FM21_TR1_QC	uMax_QC	"Fermentor run 21, uMax, QC"	2	1	0	3	0	2	0	1	
uMax	uMax	5GB1_FM21_TR2	uMax	"Fermentor run 21, uMax"	2	1	0	3	0	2	0	1	
uMax	uMax	5GB1_FM21_TR2_QC	uMax_QC	"Fermentor run 21, uMax, QC"	2	1	0	3	0	2	0	1	
uMax	uMax	5GB1_FM21_TR2_UW	uMax	"Fermentor run 21, uMax"	2	1	0	3	0	2	0	1	
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM22_TR1	lowO2	"Fermentor run 22, O2 limited"	2	0	0	3	0	1	0	1	
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM22_TR1_QC	lowO2_QC	"Fermentor run 22, O2 limited, QC"	2	0	0	3	0	1	0	1	
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM22_TR3	lowO2	"Fermentor run 22, O2 limited"	2	0	0	3	0	1	0	0	why ex?
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM22_TR3_QC	lowO2_QC	"Fermentor run 22, O2 limited, QC"	2	0	0	3	0	1	0	1	
lowO2_fast_growth	lowO2_fast_growth	5GB1_FM22_TR3_UW	lowO2	"Fermentor run 22, O2 limited"	2	0	0	3	0	1	0	1	
MeOH	MeOH	5GB1_FM23_TR3	MeOH	"Fermentor run 23, methanol"	0	1	0	3	0	2	0	1	
MeOH	MeOH	5GB1_FM23_TR3_QC	MeOH_QC	"Fermentor run 23, methanol"	0	1	0	3	0	2	0	1	
Cu	NoCu	5GB1_FM34_T0_TR1_QC	CuT0_QC	"Fermentor run 34, Cu transition, T0 (before Cu) 5.15% FAME"	2	1	0	0	0	1	0	1	
Cu	medCu	5GB1_FM34_T3_TR3_QC	CuT3_QC	"Fermentor run 34, Cu transition, T3hr (after Cu) 5.49% FAME"	2	1	0	2	0	2	0	1	
Cu	highCu	5GB1_FM34_T4_TR3_QC	CuT4_QC	"Fermentor run 34, Cu transition, T4hr (after Cu) 5.12% FAME"	2	1	0	3	0	2	0	1	
Cu	highCu	5GB1_FM34_T5_TR2_QC	CuT5_QC	"Fermentor run 34, Cu transition, T5hr (after Cu) 5.75% FAME"	2	1	0	3	0	2	0	1	
Cu	highCu	5GB1_FM34_T6_TR3_QC	CuT6_QC	"Fermentor run 34, Cu transition, T6hr (after Cu) 5.71% FAME"	2	1	0	3	0	2	0	1	
Cu	highCu	5GB1_FM34_T7_TR3_QC	CuT7_QC	"Fermentor run 34, Cu transition, T7hr (after Cu) 6.45% FAME"	2	1	0	3	0	2	0	1	
Cu	highCu	5GB1_FM34_T8_TR1_QC	CuT8_QC	"Fermentor run 34, Cu transition, T8hr (after Cu) 6.20% FAME"	2	1	0	3	0	2	0	1	
Cu	NoCu	5GB1_FM40_T0_TR1_QC	CuT0_QC	"Fermentor run 40, Cu transition, T0 (before Cu)"	2	1	0	0	0	1	0	1	
Cu	NoCu	5GB1_FM40_T0m_TR2	CuT0m	"Fermentor run 40, Cu transition, T0m before Cu)"	2	1	0	0	0	1	0	1	
Cu	lowCu	5GB1_FM40_T10m_TR3	CuT10m	"Fermentor run 40, Cu transition, T10m (after Cu)"	2	1	0	1	0	1	0	1	
Cu	lowCu	5GB1_FM40_T10m_TR3_QC	CuT10m_QC	"Fermentor run 40, Cu transition, T10m (after Cu)"	2	1	0	1	0	1	0	1	
